




ITU-T Recommendation X.680
International Standard 8824-1




Information technology  -
Abstract Syntax Notation One (ASN.1):
Specification of basic notation


INTERNATIONAL  STANDARD  ISO/IEC  8824-1
ITU-T  RECOMMENDATION  X.680
Information technology -
Abstract Syntax Notation One (ASN.1):
Specification of basic notation


Summary
This Recommendation | International Standard provides a notation called Abstract Syntax Notation One (ASN.1) for defining the syntax of information data. It defines a number of simple data types and specifies a notation for referencing these types and for specifying values of these types.
The ASN.1 notations can be applied whenever it is necessary to define the abstract syntax of information without constraining in any way how the information is encoded for transmission.










Source
ITU-T Recommendation X.680 was prepared by ITU-T Study Group 17 (2001-2004) and approved on 14 July 2002. An identical text is also published as ISO/IEC 8824-1.



CONTENTS
Page
Introduction		vi
		"."
		valuereference
NOTE - Additional external reference productions ("ExternalClassReference", "ExternalObjectReference" and "ExternalObjectSetReference") are specified in ITU-T Rec. X.681 | ISO/IEC 8824-2.
13.7	When the referencing module is defined using the "SymbolsImported" alternative of "Imports", the "modulereference" in the external reference shall appear in the "GlobalModuleReference" of exactly one of the "SymbolsFromModule" in the "SymbolsImported". When the referencing module is defined using the "empty" alternative of "Imports", the "modulereference" in the external reference shall appear in the "ModuleDefinition" of the module (different from the referencing module) where the "Reference" is defined.
13.8	Where a "DefinedType" is used as part of notation governed by a "Type" (for example,  in a "SubtypeConstraint") then the "DefinedType" shall be compatible with the governing "Type" as specified in clause B.6.2.
13.9	Every occurrence within an ASN.1 specification of a "DefinedValue" is governed by a "Type",  and that "DefinedValue" shall reference a value of a type that is compatible with the governing "Type" as specified in clause B.6.2.
14	Notation to support references to ASN.1 components
14.1	There is a requirement for formal reference to components of ASN.1 types, values, etc. for many purposes. One such instance is the need to write text to identify a specific type within some ASN.1 module. This clause defines a notation which can be used to provide such references.
14.2	The notation enables any component of a set or sequence type (which is either mandatorily or optionally present in the type) to be identified.
14.3	Any part of any ASN.1 type definition can be referenced by use of the "AbsoluteReference" syntactic construct:
	AbsoluteReference ::= "@" ModuleIdentifier
		"."
		ItemSpec
	ItemSpec ::=
		typereference
	|	ItemId "." ComponentId
	ItemId ::= ItemSpec
	ComponentId ::=
		identifier
	|	number
	|	"*"
NOTE - The AbsoluteReference production is not used elsewhere in this Recommendation | International Standard. It is provided for the purposes stated in 14.1.
14.4	The "ModuleIdentifier" identifies an ASN.1 module (see 12.1).
14.5	When the first altenative of "DefinitiveIdentifier" is used as part of the "ModuleIdentifier", the "DefinitiveIdentifier" unambiguously and uniquely identifies the module from which a name is being referenced.
14.6	The "typereference" references any ASN.1 type defined in the module identified by "ModuleIdentifier".
14.7	The "ComponentId" in each "ItemSpec" identifies a component of the type which has been identified by the "ItemId". It shall be the last "ComponentId" if the component it identifies is not a set, sequence, set-of, sequence-of, or choice type.
14.8	The "identifier" form of "ComponentId" can be used if the parent "ItemId" is a set or sequence type, and is required to be one of the "identifier"s of the "NamedType" in the "ComponentTypeLists" of that set or sequence. It can also be used if the "ItemId" identifies a choice type, and is then required to be one of the "identifier"s of a "NamedType" in the "AlternativeTypeLists" of that choice type. It cannot be used in any other circumstance.
14.9	The number form of "ComponentId" can be used only if the "ItemId" is a sequence-of or set-of type. The value of the number identifies the instance of the type in the sequence-of or set-of, with the value "1" identifying the first instance of the type. The value zero identifies a conceptual integer type component (not explicitly present in transfer) that contains a count of the number of instances of the type in the sequence-of or set-of that are present in the value of the enclosing type.
14.10	The "*" form of "ComponentId" can be used only if the "ItemId" is a sequence-of or set-of. Any semantics associated with the use of the "*" form of "ComponentId" apply to all components of the sequence-of and set-of.
NOTE - In the following example:
	M DEFINITIONS ::= BEGIN
	T ::= SEQUENCE {
		a	BOOLEAN,
		b	SET OF INTEGER
	}
END
the components of "T" could be referenced by text outside an ASN.1 module (or in a comment), such as:
	-- if (@M.T.b.0 is odd) then:
	--        (@M.T.b.* shall be an odd integer)
which is used to state that if the number of components in b is odd, all components of b must be odd.
15	Assigning types and values
15.1	A "typereference" shall be assigned a type by the notation specified by the "TypeAssignment" production:
	TypeAssignment ::=
		typereference
		"::="
		Type
The "typereference" shall not be an ASN.1 reserved word (see 11.27).
15.2	A "valuereference" shall be assigned a value by the notation specified by either the "ValueAssignment" or "XMLValueAssignment" productions:
	ValueAssignment ::=
		valuereference
		Type
		"::="
		Value
	XMLValueAssignment ::=
		valuereference
		"::="
		XMLTypedValue
	XMLTypedValue ::=
		"<" & NonParameterizedTypeName  ">"
		XMLValue
		"</" & NonParameterizedTypeName ">"
	|	"<" & NonParameterizedTypeName "/>"
The value being assigned to the "valuereference" in the "ValueAssignment" is "Value", and is governed by "Type" and shall be a notation for a value of the type defined by "Type" (as specified in 15.3).  The value being assigned to the "valuereference" in the "XMLValueAssignment" is "XMLValue" (see 16.7), and shall be a notation for a value of the type defined by "NonParameterizedTypeName" (as specified in 15.4).  If this is the "xmlasn1typename" item, then it identifies the ASN.1 built-in type in the corresponding row of Table 4 (see also 13.3).
15.3	"Value" is a notation for a value of a type as specified in 16.7.
15.4	"XMLValue" is a notation for a value of a type if "XMLValue" is an "XMLBuiltinValue" notation for the type (see 16.10).
15.5	The second alternative of "XMLTypedValue" (use of an XML empty-element tag) can be used only if an instance of the "XMLValue" production is empty.
NOTE - If the "XMLValue" production was an "xmlcstring" containing only white-space, this would not be empty, and the second alternative could not be used.
15.6	A "typereference" can be assigned a value set by the notation specified by the "ValueSetTypeAssignment" production:
	ValueSetTypeAssignment ::=
		typereference
		Type
		"::="
		ValueSet
This notation assigns to "typereference" the type defined as a subtype of the type denoted by "Type" and which contains exactly the values which are specified in or allowed by "ValueSet". The "typereference" shall not be an ASN.1 reserved word (see 11.27), and may be referenced as a type. "ValueSet" is defined in 15.7.
15.7	A value set governed by some type shall be specified by the notation "ValueSet":
	ValueSet ::= "{" ElementSetSpecs "}"
The value set comprises all of the values, of which there shall be at least one, specified by "ElementSetSpecs" (see clause 46).
15.8	The "ValueSetTypeAssignment" production expands into:
	typereference
	Type
	"::="
	"{" ElementSetSpecs "}"
For all purposes, including the application of encoding rules, this is defined to be exactly equivalent to the use of the production:
	typereference
	"::="
	Type
	"(" ElementSetSpecs ")"
with the same "Type" and "ElementSetSpecs" specifications.
16	Definition of types and values
16.1	A type shall be specified by the notation "Type":
	Type ::= BuiltinType | ReferencedType | ConstrainedType
16.2	The built-in types of ASN.1 are specified by the notation "BuiltinType", defined as follows:
	BuiltinType ::=
		BitStringType
	|	BooleanType
	|	CharacterStringType
	|	ChoiceType
	|	EmbeddedPDVType
	|	EnumeratedType
	|	ExternalType
	|	InstanceOfType
	|	IntegerType
	|	NullType
	|	ObjectClassFieldType
	|	ObjectIdentifierType
	|	OctetStringType
	|	RealType
	|	RelativeOIDType
	|	SequenceType
	|	SequenceOfType
	|	SetType
	|	SetOfType
	|	TaggedType
The various "BuiltinType" notations are defined in the following clauses (in this Recommendation | International Standard unless otherwise stated):
	BitStringType	21
BooleanType	17
CharacterStringType	36
ChoiceType	28
EmbeddedPDVType	33
EnumeratedType	19
ExternalType	34
InstanceOfType	ITU-T Rec. X.681 | ISO/IEC 8824-2, Annex C
IntegerType	18
NullType	23
ObjectClassFieldType	ITU-T Rec. X.681 | ISO/IEC 8824-2, 14.1
ObjectIdentifierType	31
OctetStringType	22
RealType	20
RelativeOIDType	32
SequenceType	24
SequenceOfType	25
SetType	26
SetOfType	27
TaggedType	30
16.3	The referenced types of ASN.1 are specified by the notation "ReferencedType":
	ReferencedType ::=
		DefinedType
	|	UsefulType
	|	SelectionType
	|	TypeFromObject
	|	ValueSetFromObjects
The "ReferencedType" notation provides an alternative means of referring to some other type (and ultimately to a built-in type). The various "ReferencedType" notations, and the way in which the type to which they refer is determined, are specified in the following places in this Recommendation | International Standard unless otherwise stated:
	DefinedType	13.1
UsefulType	41.1
SelectionType	29
TypeFromObject	ITU-T Rec. X.681 | ISO/IEC 8824-2, clause 15
ValueSetFromObjects	ITU-T Rec. X.681 | ISO/IEC 8824-2, clause 15
16.4	The "ConstrainedType" is defined in clause 45.
16.5	This Recommendation | International Standard requires the use of the notation "NamedType" in specifying the components of the set types, sequence types and choice types. The notation for "NamedType" is:
	NamedType ::= identifier Type
16.6	The "identifier" is used to unambiguously refer to components of a set type, sequence type or choice type in the value notation, in inner subtype constraints and in component relation constraints (see ITU-T Rec. X.682 | ISO/IEC 8824-3). It is not part of the type, and has no effect on the type.
16.7	A value of some type shall be specified by the notation "Value" or by the notation "XMLValue":
	Value ::=
		BuiltinValue
	|	ReferencedValue
	|	ObjectClassFieldValue
	XMLValue ::=
		XMLBuiltinValue
	|	XMLObjectClassFieldValue
NOTE 1 - "ObjectClassFieldValue" and "XMLObjectClassFieldValue" are defined in ITU-T Rec. X.681 | ISO/IEC 8824-2, 14.6.
NOTE 2 - "XMLValue" is only used in "XMLTypedValue".
16.8	If any part of the "XMLValue" production results in an XML start-tag immediately followed by an XML end-tag, possibly separated by white-space inserted as permitted by 11.1.4 (for example, <field1></field1>), these two XML tags, and any intervening white-space, can be replaced by a single XML empty-element tag (<field1/>).
NOTE - If any white-space character, except white-space inserted as permitted by 11.1.4, is present between the final ">" character of the start tag and the initial "<" character of the end-tag, the condition above is not satisfied.
16.9	Values of the built-in types of ASN.1 can be specified by the notation "XMLBuiltinValue" (see 16.10) or "BuiltinValue", defined as follows:
	BuiltinValue ::=
		BitStringValue
	|	BooleanValue
	|	CharacterStringValue
	|	ChoiceValue
	|	EmbeddedPDVValue
	|	EnumeratedValue
	|	ExternalValue
	|	InstanceOfValue
	|	IntegerValue
	|	NullValue
	|	ObjectIdentifierValue
	|	OctetStringValue
	|	RealValue
	|	RelativeOIDValue
	|	SequenceValue
	|	SequenceOfValue
	|	SetValue
	|	SetOfValue
	|	TaggedValue
Each of the various "BuiltinValue" notations is defined in the same subclause as the corresponding "BuiltinType" notation, as listed in 16.2.
16.10	"XMLBuiltinValue" is defined as follows:
XMLBuiltinValue ::=
		XMLBitStringValue
	|	XMLBooleanValue
	|	XMLCharacterStringValue
	|	XMLChoiceValue
	|	XMLEmbeddedPDVValue
	|	XMLEnumeratedValue
	|	XMLExternalValue
	|	XMLInstanceOfValue
	|	XMLIntegerValue
	|	XMLNullValue
	|	XMLObjectIdentifierValue
	|	XMLOctetStringValue
	|	XMLRealValue
	|	XMLRelativeOIDValue
	|	XMLSequenceValue
	|	XMLSequenceOfValue
	|	XMLSetValue
	|	XMLSetOfValue
	|	XMLTaggedValue
Each of the various "XMLBuiltinValue" notations is defined in the same clause as the corresponding "BuiltinType" notation, as listed in 16.2 above.
16.11	The referenced values of ASN.1 are specified by the notation "ReferencedValue":
	ReferencedValue ::=
		DefinedValue
	|	ValueFromObject
The "ReferencedValue" notation provides an alternative means of referring to some other value (and ultimately to a built-in value). The various "ReferencedValue" notations, and the way in which the value to which they refer is determined, are specified in the following places (in this Recommendation | International Standard unless otherwise stated):
	DefinedValue			13.1
	ValueFromObject		ITU-T Rec. X.681 | ISO/IEC 8824-2, clause 15
16.12	Regardless of whether or not a type is a "BuiltinType", "ReferencedType" or "ConstrainedType", its values can be specified by either a "BuiltinValue" or "ReferencedValue" of that type.
16.13	The value of a type referenced using the "NamedType" notation shall be defined by the notation "NamedValue", or when used as part of an "XMLValue", by the notation "XMLNamedValue".  These productions are:
	NamedValue ::= identifier Value
	XMLNamedValue ::= "<" & identifier  ">" XMLValue "</" & identifier ">"
where the "identifier" is the same as that used in the "NamedType" notation.
NOTE - The "identifier" is part of the notation, it does not form part of the value itself. It is used to unambiguously refer to the components of a set type, sequence type or choice type.
16.14	The implied (see 12.4) or explicit presence of an extension marker (see clause 6) in the definition of a type has no effect on the value notation. That is, the value notation for a type with an extension marker is exactly the same as if the extension marker was absent.
NOTE - Subclause 46.8 prohibits value notation used in a subtype constraint from referencing a value that is not in the extension root of the parent type.
17	Notation for the boolean type
17.1	The boolean type (see 3.6.7) shall be referenced by the notation "BooleanType":
	BooleanType ::= BOOLEAN
17.2	The tag for types defined by this notation is universal class, number 1.
17.3	The value of a boolean type (see 3.6.73 and 3.6.38) shall be defined by the notation "BooleanValue", or when used as an "XMLValue", by the notation "XMLBooleanValue".  These productions are:
	BooleanValue ::= TRUE | FALSE
	XMLBooleanValue ::=
		"<" & "true" "/>"
	|	 "<" & "false" "/>"
18	Notation for the integer type
18.1	The integer type (see 3.6.41) shall be referenced by the notation "IntegerType":
	IntegerType ::=
		INTEGER
	|	INTEGER "{" NamedNumberList "}"
	NamedNumberList ::=
		NamedNumber
	|	NamedNumberList "," NamedNumber
	NamedNumber ::=
		identifier "(" SignedNumber ")"
	|	identifier "(" DefinedValue ")"
	SignedNumber ::=
		number
	|	"-" number
18.2	The second alternative of "SignedNumber" shall not be used if the "number" is zero.
18.3	The "NamedNumberList" is not significant in the definition of a type. It is used solely in the value notation specified in 18.9.
18.4	The "valuereference" in "DefinedValue" shall be of type integer.
NOTE - Since an "identifier" cannot be used to specify the value associated with "NamedNumber", the "DefinedValue" can never be misinterpreted as an "IntegerValue". Therefore in the following case
a INTEGER ::= 1
T1 ::= INTEGER { a(2) }
T2 ::= INTEGER { a(3), b(a) }
c T2 ::= b
d T2 ::= a
c denotes the value 1, since it cannot be a reference to the second nor the third occurrence of a, and d denotes the value 3.
18.5	The value of each "SignedNumber" or "DefinedValue" appearing in the "NamedNumberList" shall be different, and represents a distinguished value of the integer type.
18.6	Each "identifier" appearing in the "NamedNumberList" shall be different.
18.7	The order of the "NamedNumber"s in the "NamedNumberList" is not significant.
18.8	The tag for types defined by this notation is universal class, number 2.
18.9	The value of an integer type shall be defined by the notation "IntegerValue", or when used as an "XMLValue", by the notation "XMLIntegerValue".  These productions are:
	IntegerValue ::=
		SignedNumber
	|	identifier
	XMLIntegerValue ::=
		SignedNumber
	|	"<" & identifier "/>"
18.10	The "identifier" in "IntegerValue" and in "XMLIntegerValue" shall be one of the "identifier"s in the "IntegerType" with which the value is associated, and shall represent the corresponding number.
NOTE - When referencing an integer value for which an "identifier" has been defined, use of the "identifier" form of "IntegerValue" and "XMLIntegerValue" should be preferred.
18.11	Within an instance of value notation for an integer type with a "NamedNumberList", any occurrence of a name that is both an "identifier" from the "NamedNumberList" and a reference name shall be interpreted as the "identifier".
19	Notation for the enumerated type
19.1	The enumerated type (see 3.6.24) shall be referenced by the notation "EnumeratedType":
	EnumeratedType ::=
		ENUMERATED "{" Enumerations "}"
	Enumerations ::=
		RootEnumeration
	|	RootEnumeration  ","   "..." ExceptionSpec
	|	RootEnumeration  ","   "..." ExceptionSpec  ","   AdditionalEnumeration
	RootEnumeration ::= Enumeration
	AdditionalEnumeration ::= Enumeration
	Enumeration ::= EnumerationItem | EnumerationItem "," Enumeration
	EnumerationItem ::= identifier | NamedNumber
NOTE 1 - Each value of an "EnumeratedType" has an identifier which is associated with a distinct integer. However, the values themselves are not expected to have any integer semantics. Specifying the "NamedNumber" alternative of "EnumerationItem" provides control of the representation of the value in order to facilitate compatible extensions.
NOTE 2 - The numeric values inside the "NamedNumber"s in the "RootEnumeration" are not necessarily ordered or contiguous, and the numeric values inside the "NamedNumber"s in the "AdditionalEnumeration" are ordered but not necessarily contiguous.
19.2	For each "NamedNumber", the "identifier" and the "SignedNumber" shall be distinct from all other "identifier"s and "SignedNumber"s in the "Enumeration". Subclauses 18.2 and 18.4 also apply to each "NamedNumber".
19.3	Each "EnumerationItem" (in an "EnumeratedType") which is an "identifier" is successively assigned a distinct non-negative integer. For the "RootEnumeration", the successive integers starting with 0, but excluding any which are employed in "EnumerationItem"s which are "NamedNumber"s, are assigned.
NOTE - An integer value is associated with an "EnumerationItem" to assist in the definition of encoding rules. It is not otherwise used in the ASN.1 specification.
19.4	The value of each new "EnumerationItem" shall be greater than all previously defined "AdditionalEnumeration"s in the type.
19.5	When a "NamedNumber" is used in defining an "EnumerationItem" in the "AdditionalEnumeration", the value associated with it shall be different from the value of all previously defined "EnumerationItem"s (in this type) regardless of whether the previously defined "EnumerationItem"s occur in the enumeration root or not. For example:
A ::= ENUMERATED {a, b, ..., c(0)}		-- invalid, since both 'a' and 'c' equal 0
B ::= ENUMERATED {a, b, ..., c, d(2)}	-- invalid, since both 'c' and 'd' equal 2
C ::= ENUMERATED {a, b(3), ..., c(1)}	-- valid, 'c' = 1
D ::= ENUMERATED {a, b, ..., c(2)}		-- valid, 'c' = 2
19.6	The value associated with the first "EnumerationItem" in the "AdditionalEnumeration" alternative that is an "identifier" (not a "NamedNumber") shall be the smallest value for which an "EnumerationItem" is not defined in the "RootEnumeration" and all preceding "EnumerationItem"s in the "AdditionalEnumeration" (if any) are smaller. For example, the following are all valid:
A ::= ENUMERATED {a, b, ..., c}			-- c = 2
B ::= ENUMERATED {a, b, c(0), ..., d}	-- d = 3
C ::= ENUMERATED {a, b, ..., c(3), d}	-- d = 4
D ::= ENUMERATED {a, z(25), ..., d}	-- d = 1
19.7	The enumerated type has a tag which is universal class, number 10.
19.8	The value of an enumerated type shall be defined by the notation "EnumeratedValue", or when used as an "XMLValue", by the notation "XMLEnumeratedValue".  These productions are:
	EnumeratedValue ::= identifier
	XMLEnumeratedValue ::= "<" & identifier "/>"
19.9	The "identifier" in "EnumeratedValue" and "XMLEnumeratedValue" shall be equal to that of an "identifier" in the "EnumeratedType" sequence with which the value is associated.
19.10	Within an instance of value notation for an enumerated type, any occurrence of a name that is both an "identifier" from the "Enumeration" and a reference name shall be interpreted as the "identifier".
20	Notation for the real type
20.1	The real type (see 3.6.54) shall be referenced by the notation "RealType":
	RealType ::= REAL
20.2	The real type has a tag which is universal class, number 9.
20.3	The values of the real type are the values PLUS-INFINITY and MINUS-INFINITY together with the real numbers capable of being specified by the following formula involving three integers, M, B and E:
M  x  BE
where M is called the mantissa, B the base, and E the exponent.
20.4	The real type has an associated type which is used to give precision to the definition of the abstract values of the real type and is also used to support the value and subtype notations of the real type.
NOTE - Encoding rules may define a different type which is used to specify encodings, or may specify encodings without reference to the associated type. In particular, the encoding in BER and PER provides a Binary-Coded Decimal (BCD) encoding if "base" is 10, and an encoding which permits efficient transformation to and from hardware floating point representations if "base" is 2.
20.5	The associated type for value definition and subtyping purposes is (with normative comments):
	SEQUENCE {
	mantissa	INTEGER,
	base	INTEGER (2|10),
	exponent	INTEGER
	-- The associated mathematical real number is "mantissa"
	-- multiplied by "base" raised to the power "exponent"
}
NOTE 1 - Non-zero values represented by "base" 2 and by "base" 10 are considered to be distinct abstract values even if they evaluate to the same real number value, and may carry different application semantics.
NOTE 2 - The notation REAL (WITH COMPONENTS { ... , base (10)}) can be used to restrict the set of values to base 10 abstract values (and similarly for base 2 abstract values).
NOTE 3 - This type is capable of carrying an exact finite representation of any number which can be stored in typical floating point hardware, and of any number with a finite character-decimal representation.
20.6	The value of a real type shall be defined by the notation "RealValue", or when used in an "XMLValue", by the notation "XMLRealValue":
	RealValue ::=
		NumericRealValue
	|	SpecialRealValue
	NumericRealValue ::=
		realnumber
	|	"-" realnumber
	|	SequenceValue		-- Value of the associated sequence type
	SpecialRealValue ::=
		PLUS-INFINITY
	|	MINUS-INFINITY
The second and third alternatives of "NumericRealValue" shall not be used for zero values.
	XMLRealValue ::=
		XMLNumericRealValue | XMLSpecialRealValue
	XMLNumericRealValue ::=
		realnumber
	|	"-" realnumber
The second alternative of "XMLNumericRealValue" shall not be used for zero values.
	XMLSpecialRealValue ::=
		"<" & PLUS-INFINITY "/>" | "<" & MINUS-INFINITY "/>"
20.7	When the "realnumber" notation is used it identifies the corresponding "base" 10 abstract value.  If the "RealType" is constrained to "base" 2, the "realnumber" identifies the "base" 2 abstract value corresponding either to the decimal value specified by the "realnumber" or to a locally-defined precision if an exact representation is not possible.
21	Notation for the bitstring type
21.1	The bitstring type (see 3.6.6) shall be referenced by the notation "BitStringType":
	BitStringType ::=
		BIT STRING
	|	BIT STRING "{" NamedBitList "}"
	NamedBitList ::=
		NamedBit
	|	NamedBitList "," NamedBit
	NamedBit ::=
		identifier "(" number ")"
	|	identifier "(" DefinedValue ")"
21.2	The first bit in a bit string is called the leading bit. The final bit in a bit string is called the trailing bit.
NOTE - This terminology is used in specifying the value notation and in defining encoding rules.
21.3	The "DefinedValue" shall be a reference to a non-negative value of type integer.
21.4	The value of each "number" or "DefinedValue" appearing in the "NamedBitList" shall be different, and is the number of a distinguished bit in a bitstring value.  The leading bit of the bit string is identified by the "number" zero, with succeeding bits having successive values.
21.5	Each "identifier" appearing in the "NamedBitList" shall be different.
NOTE 1 - The order of the "NamedBit" production sequences in the "NamedBitList" is not significant.
NOTE 2 - Since an "identifier" that appears within the "NamedBitList" cannot be used to specify the value associated with a "NamedBit", the "DefinedValue" can never be misinterpreted as an "IntegerValue". Therefore in the following case:
	a  INTEGER ::= 1
	T1 ::= INTEGER { a(2) }
	T2 ::= BIT STRING { a(3), b(a) }
the last occurrence of a denotes the value 1, as it cannot be a reference to the second nor the third occurrence of a.
21.6	The presence of a "NamedBitList" has no effect on the set of abstract values of this type. Values containing 1 bits other than the named bits are permitted.
21.7	When a "NamedBitList" is used in defining a bitstring type ASN.1 encoding rules are free to add (or remove) arbitrarily any trailing 0 bits to (or from) values that are being encoded or decoded. Application designers should therefore ensure that different semantics are not associated with such values which differ only in the number of trailing 0 bits.
21.8	This type has a tag which is universal class, number 3.
21.9	The value of a bitstring type shall be defined by the notation "BitStringValue", or when used as an "XMLValue", by the notation "XMLBitStringValue".  These productions are:
	BitStringValue ::=
		bstring
	|	hstring
	|	"{" IdentifierList "}"
	|	"{" "}"
	|	CONTAINING Value
	IdentifierList ::=
		identifier    
	|	IdentifierList "," identifier
	XMLBitStringValue ::=
		XMLTypedValue
	|	Xmlbstring
	|	XMLIdentifierList
	|	empty
	XMLIdentifierList ::=
		"<" & identifier "/>"
	|	XMLIdentifierList "<" & identifier "/>"
21.10	The "XMLTypedValue" alternative shall not be used unless the bitstring has a contents constraint which includes an ASN.1 type and does not include an ENCODED BY.  If this alternative is used, the "XMLTypedValue" shall be a value of the ASN.1 type in the contents constraint.
21.11	The "XMLIdentifierList" alternative shall not be used unless the bitstring has a "NamedBitList".
21.12	Each "identifier" in "BitStringValue" or "XMLBitStringValue" shall be the same as an "identifier" in the "BitStringType" production sequence with which the value is associated.
21.13	The "empty" alternative denotes a bitstring with no bits.
21.14	If the bitstring has named bits, the "BitStringValue" or "XMLBitStringValue" notation denotes a bitstring value with ones in the bit positions specified by the numbers corresponding to the "identifier"s, and with all other bits zero.
NOTE - For a "BitStringType" that has a "NamedBitList", the "{" "}" production sequence in "BitStringValue" and the "empty" in "XMLBitStringValue" are used to denote the bitstring which contains no one bits.
21.15	When using the "bstring" or "xmlbstring" notation, the leading bit of the bitstring value is on the left, and the trailing bit of the bitstring value is on the right.
21.16	When using the "hstring" notation, the most significant bit of each hexadecimal digit corresponds to the leftmost bit in the bitstring.
NOTE - This notation does not, in any way, constrain the way encoding rules place a bitstring into octets for transfer.
21.17	The "hstring" notation shall not be used unless the bitstring value consists of a multiple of four bits.
EXAMPLE
'A98A'H
and
'1010100110001010'B
are alternative notations for the same bitstring value. If the type was defined using a "NamedBitList", the (single) trailing zero does not form part of the value, which is thus 15 bits in length. If the type was defined without a "NamedBitList", the trailing zero does form part of the value, which is thus 16 bits in length.
21.18	The CONTAINING alternative can only be used if there is a contents constraint on the bitstring type which includes CONTAINING.  The "Value" shall then be value notation for a value of the "Type" in the "ContentsConstraint" (see ITU-T Rec. X.682 | ISO/IEC 8824-3, clause 11).
NOTE - This value notation can never appear in a subtype constraint because ITU-T Rec. X.682 | ISO/IEC 8824-3, clause 11.3 forbids further constraints after a "ContentsConstraint", and the above text forbids its use unless the governor has a "ContentsConstraint".
21.19	The CONTAINING alternative shall be used if there is a contents constraint on the bitstring type which does not contain ENCODED BY.
22	Notation for the octetstring type
22.1	The octetstring type (see 3.6.49) shall be referenced by the notation "OctetStringType":
	OctetStringType ::= OCTET STRING
22.2	This type has a tag which is universal class, number 4.
22.3	The value of an octetstring type shall be defined by the notation "OctetStringValue", or when used as an "XMLValue", by the notation "XMLOctetStringValue".  These productions are:
	OctetStringValue ::=
		bstring
	|	hstring
	|	CONTAINING Value
	XMLOctetStringValue ::=
		XMLTypedValue
	|	xmlhstring
22.4	The "XMLTypedValue" alternative shall not be used unless the octetstring has a contents constraint which includes an ASN.1 type and does not include an ENCODED BY.  If this alternative is used, the "XMLTypedValue" shall be a value of the ASN.1 type in the contents constraint.
22.5	In specifying the encoding rules for an octetstring, the octets are referenced by the terms first octet and trailing octet, and the bits within an octet are referenced by the terms most significant bit and least significant bit.
22.6	When using the "bstring" notation, the left-most bit of the "bstring" notation shall be the most significant bit of the first octet of the octetstring value.  If the "bstring" is not a multiple of eight bits, it shall be interpreted as if it contained additional zero trailing bits to make it the next multiple of eight.
22.7	When using the "hstring" or "xmlhstring" notation, the left-most hexadecimal digit shall be the most significant semi-octet of the first octet.
22.8	If the "hstring" is an odd number of hexadecimal digits, it shall be interpreted as if it contained a single additional trailing zero hexadecimal digit.  The "xmlhstring" shall not be an odd number of hexadecimal digits.
22.9	The CONTAINING alternative can only be used if there is a contents constraint on the octetstring type which includes CONTAINING.  The "Value" shall then be value notation for a value of the "Type" in the "ContentsConstraint" (see ITU-T Rec. X.682 | ISO/IEC 8824-3, clause 11).
NOTE - This value notation can never appear in a subtype constraint because ITU-T Rec. X.682 | ISO/IEC 8824-3, clause 11.3 forbids further constraints after a "ContentsConstraint", and the above text forbids its use unless the governor has a "ContentsConstraint".
22.10	The CONTAINING alternative shall be used if there is a contents constraint on the octetstring type which does not contain ENCODED BY.
23	Notation for the null type
23.1	The null type (see 3.6.44) shall be referenced by the notation "NullType":
	NullType ::= NULL
23.2	This type has a tag which is universal class, number 5.
23.3	The value of a null type shall be referenced by the notation "NullValue", or when used as an "XMLValue", by the notation "XMLNullValue".  These productions are:
	NullValue ::= NULL
	XMLNullValue ::= empty
24	Notation for sequence types
24.1	The notation for defining a sequence type (see 3.6.60) shall be the "SequenceType":
	SequenceType ::=
		SEQUENCE "{"  "}"
	|	SEQUENCE  "{"  ExtensionAndException  OptionalExtensionMarker  "}"
	|	SEQUENCE  "{"  ComponentTypeLists  "}"
	ExtensionAndException ::= "..."  |  "..."  ExceptionSpec
	OptionalExtensionMarker ::= ","  "..." |  empty
	ComponentTypeLists ::=
		RootComponentTypeList
	|	RootComponentTypeList  ","  ExtensionAndException  ExtensionAdditions
			OptionalExtensionMarker
	|	RootComponentTypeList  ","  ExtensionAndException  ExtensionAdditions
			ExtensionEndMarker  "," RootComponentTypeList
	|	ExtensionAndException  ExtensionAdditions  ExtensionEndMarker  ","
			RootComponentTypeList
	|	ExtensionAndException  ExtensionAdditions  OptionalExtensionMarker
	RootComponentTypeList  ::=  ComponentTypeList
	ExtensionEndMarker  ::= ","  "..."
	ExtensionAdditions  ::=
		","  ExtensionAdditionList
	|	empty
	ExtensionAdditionList  ::=
		ExtensionAddition
	|	ExtensionAdditionList  ","  ExtensionAddition
	ExtensionAddition  ::=
		ComponentType
	|	ExtensionAdditionGroup
	ExtensionAdditionGroup  ::= "[["  VersionNumber  ComponentTypeList  "]]"
	VersionNumber  ::=  empty  |  number  ":"
	ComponentTypeList ::=
		ComponentType
	|	ComponentTypeList  ","  ComponentType
	ComponentType ::=
		NamedType
	|	NamedType  OPTIONAL
	|	NamedType  DEFAULT  Value
	|	COMPONENTS OF  Type
24.2	When the "ComponentTypeLists" production occurs within the definition of a module for which automatic tagging is selected (see 12.3), and none of the occurrences of "NamedType" in any of the first three alternatives for "ComponentType" contains a "TaggedType", then automatic tagging transformation is selected for the entire "ComponentTypeLists", otherwise it is not.
NOTE 1 - The use of the "TaggedType" notation within the definition of the list of components for a sequence type gives control of tags to the specifier, as opposed to automatic assignment by the automatic tagging mechanism. Therefore, in the following case:
