  454  455  456  457  458  459  460  461  462  466  479  480  494  495  467  480
  495  468  478  480  564  566  469  480  566  470  478  479  480  516  517  518
  471  480  518  472  478  479  480  513  514  515  473  480  515  427  428  429
  474  478  479  480  429  475  480  430  431  432  476  478  479  480  432  477
  480  380  381  468  469  470  471  472  473  474  475  476  477  451  452  466
  467  470  471  472  473  474  475  476  477  380  381  451  452  466  467  468
  469  470  471  472  473  474  475  476  477  481  494  495  501  502  482  495
  502  483  493  495  573  575  484  495  575  485  493  494  495  519  520  521
  486  495  521  487  493  494  495  516  517  518  488  495  518  430  431  432
  489  493  494  495  432  490  495  433  434  435  491  493  494  495  435  492
  495  395  396  483  484  485  486  487  488  489  490  491  492  466  467  481
  482  485  486  487  488  489  490  491  492  395  396  466  467  481  482  483
  484  485  486  487  488  489  490  491  492  496  500  501  502  519  520  521
  497  502  521  433  434  435  498  500  501  502  435  499  502  408  409  496
  497  498  499  504  481  482  496  497  498  499  503  408  409  481  482  496
  497  498  499  242  501  503  500  504  442  443  509  530  531  442  443  530
  531  442  443  508  530  531  507  505  440  441  457  458  532  533  545  546
  440  441  457  458  532  533  545  546  440  441  457  458  532  533  545  546
  455  456  472  473  547  548  560  561  455  456  472  473  547  548  560  561
  455  456  472  473  547  548  560  561  470  471  487  488  562  563  569  570
  470  471  487  488  562  563  569  570  470  471  487  488  562  563  569  570
  485  486  496  497  571  572  485  486  496  497  571  572  485  486  496  497
  571  572  522  535  536  550  551  523  536  551  524  534  536  605  607  525
  536  607  526  534  535  536  584  585  586  527  536  586  528  534  535  536
  579  580  581  529  536  581  505  506  507  530  534  535  536  507  531  536
  510  511  512  532  534  535  536  512  533  536  438  439  524  525  526  527
  528  529  530  531  532  533  522  523  526  527  528  529  530  531  532  533
  438  439  522  523  524  525  526  527  528  529  530  531  532  533  537  550
  551  565  566  538  551  566  539  549  551  620  622  540  551  622  541  549
  550  551  587  588  589  542  551  589  543  549  550  551  584  585  586  544
  551  586  510  511  512  545  549  550  551  512  546  551  513  514  515  547
  549  550  551  515  548  551  453  454  539  540  541  542  543  544  545  546
  547  548  522  523  537  538  541  542  543  544  545  546  547  548  453  454
  522  523  537  538  539  540  541  542  543  544  545  546  547  548  552  565
  566  574  575  553  566  575  554  564  566  629  631  555  566  631  556  564
  565  566  590  591  592  557  566  592  558  564  565  566  587  588  589  559
  566  589  513  514  515  560  564  565  566  515  561  566  516  517  518  562
  564  565  566  518  563  566  468  469  554  555  556  557  558  559  560  561
  562  563  537  538  552  553  556  557  558  559  560  561  562  563  468  469
  537  538  552  553  554  555  556  557  558  559  560  561  562  563  567  573
  574  575  590  591  592  568  575  592  516  517  518  569  573  574  575  518
  570  575  519  520  521  571  573  574  575  521  572  575  483  484  567  568
  569  570  571  572  576  577  552  553  567  568  569  570  571  572  576  577
  483  484  552  553  567  568  569  570  571  572  573  574  576  578  573  574
  577  576  577  632  633  528  529  583  601  602  528  529  601  602  528  529
  582  601  602  581  579  526  527  543  544  603  604  616  617  526  527  543
  544  603  604  616  617  526  527  543  544  603  604  616  617  541  542  558
  559  618  619  625  626  541  542  558  559  618  619  625  626  541  542  558
  559  618  619  625  626  556  557  567  568  627  628  556  557  567  568  627
  628  556  557  567  568  627  628  593  606  607  621  622  594  607  622  595
  605  607  651  653  596  607  653  597  605  606  607  639  640  641  598  607
  641  599  605  606  607  634  635  636  600  607  636  579  580  581  601  605
  606  607  581  602  607  584  585  586  603  605  606  607  586  604  607  524
  525  595  596  597  598  599  600  601  602  603  604  593  594  597  598  599
  600  601  602  603  604  524  525  593  594  595  596  597  598  599  600  601
  602  603  604  608  621  622  630  631  609  622  631  610  620  622  662  664
  611  622  664  612  620  621  622  642  643  644  613  622  644  614  620  621
  622  639  640  641  615  622  641  584  585  586  616  620  621  622  586  617
  622  587  588  589  618  620  621  622  589  619  622  539  540  610  611  612
  613  614  615  616  617  618  619  593  594  608  609  612  613  614  615  616
  617  618  619  539  540  593  594  608  609  610  611  612  613  614  615  616
  617  618  619  623  629  630  631  642  643  644  624  631  644  587  588  589
  625  629  630  631  589  626  631  590  591  592  627  629  630  631  592  628
  631  554  555  623  624  625  626  627  628  632  633  608  609  623  624  625
  626  627  628  632  633  554  555  608  609  623  624  625  626  627  628  578
  629  630  632  629  630  633  599  600  638  647  648  599  600  647  648  599
  600  637  647  648  636  634  597  598  614  615  649  650  658  659  597  598
  614  615  649  650  658  659  597  598  614  615  649  650  658  659  612  613
  623  624  660  661  612  613  623  624  660  661  612  613  623  624  660  661
  645  652  653  663  664  646  653  664  634  635  636  647  651  652  653  636
  648  653  639  640  641  649  651  652  653  641  650  653  595  596  647  648
  649  650  654  645  646  647  648  649  650  655  595  596  645  646  647  648
  649  650  651  654  656  652  655  654  655  657  665  666  656  639  640  641
  658  662  663  664  641  659  664  642  643  644  660  662  663  664  644  661
  664  610  611  658  659  660  661  665  645  646  658  659  660  661  666  610
  611  645  646  658  659  660  661  656  662  665  663  666                    
 0.2000000000000E-04 0.1000000000000E+01 0.2300000000000E+03-0.1000000000000E+01
 0.2300000000000E+03 0.2000000000000E-05 0.1000000000000E+01-0.1000000000000E+01
 0.2000000000000E-04 0.1000000000000E+01-0.2300000000000E+03-0.1000000000000E+01
-0.2300000000000E+03 0.2000000000000E-05 0.1000000000000E+01-0.1000000000000E+01
 0.2000000000000E-04 0.7071067811865E+00-0.7071067811865E+00-0.2152691193458E+03
-0.7071067811865E+00 0.7071067811865E+00-0.1100000000000E+03 0.2000000000000E-05
 0.1000000000000E+01-0.1000000000000E+01 0.2000000000000E-04 0.7071067811865E+00
 0.7071067811865E+00-0.2152691193458E+03-0.7071067811865E+00-0.7071067811865E+00
-0.1100000000000E+03 0.2000000000000E-05 0.1000000000000E+01-0.1000000000000E+01
 0.1000000000000E+01-0.1000000000000E+01 0.7071067811865E+00-0.7071067811865E+00
 0.7071067811865E+00-0.7071067811865E+00 0.1000000000000E+01 0.1000000000000E+01
 0.1000000000000E+01-0.7071067811865E+00 0.7071067811865E+00 0.7071067811865E+00
-0.7071067811865E+00-0.1000000000000E+01 0.2300000000000E+03 0.2300000000000E+03
-0.2300000000000E+03 0.2300000000000E+03-0.2152691193458E+03 0.2152691193458E+03
-0.2152691193458E+03 0.2152691193458E+03 0.1000000000000E+01 0.1000000000000E-04
 0.1000000000000E+01 0.1000000000000E+01-0.1000000000000E-04-0.1000000000000E+01
 0.0000000000000E+00 0.1000000000000E+01-0.1000000000000E+01 0.0000000000000E+00
 0.1000000000000E+01 0.2000000000000E-04 0.1000000000000E+01-0.2300000000000E+03
-0.1000000000000E+01-0.2300000000000E+03 0.2000000000000E-05 0.1000000000000E+01
-0.1000000000000E+01 0.2000000000000E-04 0.7071067811865E+00-0.7071067811865E+00
-0.2152691193458E+03-0.7071067811865E+00 0.7071067811865E+00-0.1100000000000E+03
 0.2000000000000E-05 0.1000000000000E+01-0.1000000000000E+01 0.2000000000000E-04
 0.7071067811865E+00 0.7071067811865E+00-0.2152691193458E+03-0.7071067811865E+00
-0.7071067811865E+00-0.1100000000000E+03 0.2000000000000E-05 0.1000000000000E+01
-0.1000000000000E+01 0.1000000000000E+01-0.1000000000000E+01 0.7071067811865E+00
-0.7071067811865E+00 0.7071067811865E+00-0.7071067811865E+00 0.1000000000000E+01
-0.1000000000000E+01-0.1000000000000E+01-0.7071067811865E+00 0.7071067811865E+00
 0.7071067811865E+00-0.7071067811865E+00-0.1000000000000E+01 0.2300000000000E+03
 0.2300000000000E+03-0.2300000000000E+03 0.2300000000000E+03-0.2152691193458E+03
 0.2152691193458E+03-0.2152691193458E+03 0.2152691193458E+03 0.1000000000000E+01
 0.1000000000000E+01 0.1000000000000E-04 0.1000000000000E+01-0.1000000000000E-04
-0.7071067811865E+00 0.7071067811865E+00-0.1000000000000E+01-0.7071067811865E+00
-0.7071067811865E+00-0.7071067811865E+00 0.7071067811865E+00 0.7071067811865E+00
 0.7071067811865E+00-0.1100000000000E+03 0.1100000000000E+03 0.1000000000000E+01
 0.1100000000000E+03 0.1100000000000E+03 0.1000000000000E+01-0.1000000000000E+01
-0.7071067811865E+00 0.7071067811865E+00-0.7071067811865E+00 0.7071067811865E+00
-0.7071067811865E+00-0.7071067811865E+00-0.7071067811865E+00-0.7071067811865E+00
 0.7071067811865E+00-0.7071067811865E+00-0.7071067811865E+00 0.7071067811865E+00
-0.7071067811865E+00-0.7071067811865E+00 0.7071067811865E+00 0.7071067811865E+00
-0.1100000000000E+03 0.1100000000000E+03-0.1100000000000E+03 0.1100000000000E+03
 0.1100000000000E+03 0.1100000000000E+03 0.1100000000000E+03 0.1100000000000E+03
-0.7071067811865E+00 0.7071067811865E+00-0.7071067811865E+00-0.7071067811865E+00
-0.7071067811865E+00-0.7071067811865E+00 0.7071067811865E+00-0.7071067811865E+00
-0.7071067811865E+00-0.7071067811865E+00 0.7071067811865E+00 0.7071067811865E+00
-0.1100000000000E+03 0.1100000000000E+03 0.1100000000000E+03 0.1100000000000E+03
 0.1100000000000E+03 0.1100000000000E+03 0.2000000000000E-04 0.1000000000000E+01
 0.2300000000000E+03-0.1000000000000E+01 0.2300000000000E+03 0.2000000000000E-05
 0.1000000000000E+01-0.1000000000000E+01 0.2000000000000E-04 0.1000000000000E+01
-0.2300000000000E+03-0.1000000000000E+01-0.2300000000000E+03 0.2000000000000E-05
 0.1000000000000E+01-0.1000000000000E+01 0.2000000000000E-04 0.7071067811865E+00
-0.7071067811865E+00-0.2152691193458E+03-0.7071067811865E+00 0.7071067811865E+00
-0.1100000000000E+03 0.2000000000000E-05 0.1000000000000E+01-0.1000000000000E+01
 0.2000000000000E-04 0.7071067811865E+00 0.7071067811865E+00-0.2152691193458E+03
-0.7071067811865E+00-0.7071067811865E+00-0.1100000000000E+03 0.2000000000000E-05
 0.1000000000000E+01-0.1000000000000E+01-0.7071067811865E+00 0.7071067811865E+00
 0.1100000000000E+03 0.2000000000000E-04 0.7071067811865E+00-0.7071067811865E+00
 0.2152691193458E+03-0.1000000000000E+01 0.2000000000000E-05 0.1000000000000E+01
-0.7071067811865E+00-0.7071067811865E+00 0.1100000000000E+03 0.2000000000000E-04
 0.7071067811865E+00 0.7071067811865E+00 0.2152691193458E+03-0.1000000000000E+01
 0.2000000000000E-05 0.1000000000000E+01-0.1000000000000E+01 0.1000000000000E+01
 0.1000000000000E+01-0.1000000000000E+01 0.7071067811865E+00-0.7071067811865E+00
 0.7071067811865E+00-0.7071067811865E+00 0.7071067811865E+00 0.7071067811865E+00
 0.7071067811865E+00 0.7071067811865E+00 0.1000000000000E+01 0.1000000000000E+01
-0.7071067811865E+00 0.7071067811865E+00 0.7071067811865E+00-0.7071067811865E+00
-0.7071067811865E+00-0.7071067811865E+00 0.7071067811865E+00 0.7071067811865E+00
-0.2300000000000E+03 0.2300000000000E+03 0.2300000000000E+03 0.2300000000000E+03
-0.2300000000000E+03 0.2300000000000E+03-0.2152691193458E+03 0.2152691193458E+03
-0.2152691193458E+03 0.2152691193458E+03 0.2152691193458E+03 0.2152691193458E+03
 0.2152691193458E+03 0.2152691193458E+03 0.2000000000000E-04 0.1000000000000E+01
 0.2300000000000E+03-0.1000000000000E+01 0.2300000000000E+03 0.2000000000000E-05
 0.1000000000000E+01-0.1000000000000E+01 0.2000000000000E-04 0.1000000000000E+01
-0.2300000000000E+03-0.1000000000000E+01-0.2300000000000E+03 0.2000000000000E-05
 0.1000000000000E+01-0.1000000000000E+01 0.2000000000000E-04 0.7071067811865E+00
-0.7071067811865E+00-0.2152691193458E+03-0.7071067811865E+00 0.7071067811865E+00
-0.1100000000000E+03 0.2000000000000E-05 0.1000000000000E+01-0.1000000000000E+01
 0.2000000000000E-04 0.7071067811865E+00 0.7071067811865E+00-0.2152691193458E+03
-0.7071067811865E+00-0.7071067811865E+00-0.1100000000000E+03 0.2000000000000E-05
 0.1000000000000E+01-0.1000000000000E+01-0.7071067811865E+00 0.7071067811865E+00
 0.1100000000000E+03 0.2000000000000E-04 0.7071067811865E+00-0.7071067811865E+00
 0.2152691193458E+03-0.1000000000000E+01 0.2000000000000E-05 0.1000000000000E+01
-0.7071067811865E+00-0.7071067811865E+00 0.1100000000000E+03 0.2000000000000E-04
 0.7071067811865E+00 0.7071067811865E+00 0.2152691193458E+03-0.1000000000000E+01
 0.2000000000000E-05 0.1000000000000E+01-0.1000000000000E+01 0.1000000000000E+01
 0.1000000000000E+01-0.1000000000000E+01 0.7071067811865E+00-0.7071067811865E+00
 0.7071067811865E+00-0.7071067811865E+00 0.7071067811865E+00 0.7071067811865E+00
 0.7071067811865E+00 0.7071067811865E+00-0.1000000000000E+01-0.1000000000000E+01
 0.1000000000000E+01 0.1000000000000E+01-0.7071067811865E+00 0.7071067811865E+00
 0.7071067811865E+00-0.7071067811865E+00-0.7071067811865E+00-0.7071067811865E+00
 0.7071067811865E+00 0.7071067811865E+00-0.2300000000000E+03 0.2300000000000E+03
 0.2300000000000E+03 0.2300000000000E+03 0.2300000000000E+03 0.2300000000000E+03
-0.2300000000000E+03 0.2300000000000E+03-0.2152691193458E+03 0.2152691193458E+03
-0.2152691193458E+03 0.2152691193458E+03 0.2152691193458E+03 0.2152691193458E+03
 0.2152691193458E+03 0.2152691193458E+03 0.2000000000000E-04 0.1000000000000E+01
-0.2300000000000E+03-0.1000000000000E+01-0.2300000000000E+03 0.2000000000000E-05
 0.1000000000000E+01-0.1000000000000E+01 0.2000000000000E-04 0.7071067811865E+00
-0.7071067811865E+00-0.2152691193458E+03-0.7071067811865E+00 0.7071067811865E+00
-0.1100000000000E+03 0.2000000000000E-05 0.1000000000000E+01-0.1000000000000E+01
 0.2000000000000E-04 0.7071067811865E+00 0.7071067811865E+00-0.2152691193458E+03
-0.7071067811865E+00-0.7071067811865E+00-0.1100000000000E+03 0.2000000000000E-05
 0.1000000000000E+01-0.1000000000000E+01-0.7071067811865E+00 0.7071067811865E+00
 0.1100000000000E+03 0.2000000000000E-04 0.7071067811865E+00-0.7071067811865E+00
 0.2152691193458E+03-0.1000000000000E+01 0.2000000000000E-05 0.1000000000000E+01
 0.1000000000000E+01-0.1000000000000E+01 0.7071067811865E+00-0.7071067811865E+00
 0.7071067811865E+00-0.7071067811865E+00 0.7071067811865E+00 0.7071067811865E+00
 0.7071067811865E+00 0.7071067811865E+00-0.1000000000000E+01-0.1000000000000E+01
-0.7071067811865E+00 0.7071067811865E+00 0.7071067811865E+00-0.7071067811865E+00
-0.7071067811865E+00-0.7071067811865E+00 0.7071067811865E+00-0.7071067811865E+00
 0.2300000000000E+03 0.2300000000000E+03-0.2300000000000E+03 0.2300000000000E+03
-0.2152691193458E+03 0.2152691193458E+03-0.2152691193458E+03 0.2152691193458E+03
 0.2152691193458E+03 0.2152691193458E+03 0.7071067811865E+00 0.7071067811865E+00
 0.1000000000000E-04 0.1000000000000E+01-0.7071067811865E+00 0.7071067811865E+00
-0.1000000000000E-04-0.1000000000000E+01 0.0000000000000E+00-0.1000000000000E+01
 0.0000000000000E+00-0.7071067811865E+00 0.7071067811865E+00-0.1000000000000E+01
-0.7071067811865E+00-0.7071067811865E+00-0.7071067811865E+00 0.7071067811865E+00
 0.7071067811865E+00 0.7071067811865E+00-0.1100000000000E+03 0.1100000000000E+03
 0.1000000000000E+01 0.1100000000000E+03 0.1100000000000E+03 0.1000000000000E+01
-0.1000000000000E+01-0.7071067811865E+00 0.7071067811865E+00-0.7071067811865E+00
 0.7071067811865E+00-0.7071067811865E+00-0.7071067811865E+00-0.7071067811865E+00
-0.7071067811865E+00 0.7071067811865E+00-0.7071067811865E+00-0.7071067811865E+00
 0.7071067811865E+00-0.7071067811865E+00-0.7071067811865E+00 0.7071067811865E+00
 0.7071067811865E+00-0.1100000000000E+03 0.1100000000000E+03-0.1100000000000E+03
 0.1100000000000E+03 0.1100000000000E+03 0.1100000000000E+03 0.1100000000000E+03
 0.1100000000000E+03-0.7071067811865E+00 0.7071067811865E+00-0.7071067811865E+00
 0.7071067811865E+00-0.7071067811865E+00-0.7071067811865E+00-0.7071067811865E+00
-0.7071067811865E+00 0.7071067811865E+00-0.7071067811865E+00-0.7071067811865E+00
 0.7071067811865E+00-0.7071067811865E+00-0.7071067811865E+00 0.7071067811865E+00
 0.7071067811865E+00-0.1100000000000E+03 0.1100000000000E+03-0.1100000000000E+03
 0.1100000000000E+03 0.1100000000000E+03 0.1100000000000E+03 0.1100000000000E+03
 0.1100000000000E+03-0.7071067811865E+00 0.7071067811865E+00-0.7071067811865E+00
-0.7071067811865E+00-0.7071067811865E+00-0.7071067811865E+00 0.7071067811865E+00
-0.7071067811865E+00-0.7071067811865E+00-0.7071067811865E+00 0.7071067811865E+00
 0.7071067811865E+00-0.1100000000000E+03 0.1100000000000E+03 0.1100000000000E+03
 0.1100000000000E+03 0.1100000000000E+03 0.1100000000000E+03 0.2000000000000E-04
 0.1000000000000E+01 0.2300000000000E+03-0.1000000000000E+01 0.2300000000000E+03
 0.2000000000000E-05 0.1000000000000E+01-0.1000000000000E+01 0.2000000000000E-04
 0.1000000000000E+01-0.2300000000000E+03-0.1000000000000E+01-0.2300000000000E+03
 0.2000000000000E-05 0.1000000000000E+01-0.1000000000000E+01 0.2000000000000E-04
 0.7071067811865E+00-0.7071067811865E+00-0.2152691193458E+03-0.7071067811865E+00
 0.7071067811865E+00-0.1100000000000E+03 0.2000000000000E-05 0.1000000000000E+01
-0.1000000000000E+01 0.2000000000000E-04 0.7071067811865E+00 0.7071067811865E+00
-0.2152691193458E+03-0.7071067811865E+00-0.7071067811865E+00-0.1100000000000E+03
 0.2000000000000E-05 0.1000000000000E+01-0.1000000000000E+01-0.7071067811865E+00
 0.7071067811865E+00 0.1100000000000E+03 0.2000000000000E-04 0.7071067811865E+00
-0.7071067811865E+00 0.2152691193458E+03-0.1000000000000E+01 0.2000000000000E-05
 0.1000000000000E+01-0.7071067811865E+00-0.7071067811865E+00 0.1100000000000E+03
 0.2000000000000E-04 0.7071067811865E+00 0.7071067811865E+00 0.2152691193458E+03
-0.1000000000000E+01 0.2000000000000E-05 0.1000000000000E+01-0.1000000000000E+01
 0.1000000000000E+01 0.1000000000000E+01-0.1000000000000E+01 0.7071067811865E+00
-0.7071067811865E+00 0.7071067811865E+00-0.7071067811865E+00 0.7071067811865E+00
 0.7071067811865E+00 0.7071067811865E+00 0.7071067811865E+00 0.1000000000000E+01
 0.1000000000000E+01-0.7071067811865E+00 0.7071067811865E+00 0.7071067811865E+00
-0.7071067811865E+00-0.7071067811865E+00-0.7071067811865E+00 0.7071067811865E+00
 0.7071067811865E+00-0.2300000000000E+03 0.2300000000000E+03 0.2300000000000E+03
 0.2300000000000E+03-0.2300000000000E+03 0.2300000000000E+03-0.2152691193458E+03
 0.2152691193458E+03-0.2152691193458E+03 0.2152691193458E+03 0.2152691193458E+03
 0.2152691193458E+03 0.2152691193458E+03 0.2152691193458E+03 0.2000000000000E-04
 0.1000000000000E+01 0.2300000000000E+03-0.1000000000000E+01 0.2300000000000E+03
 0.2000000000000E-05 0.1000000000000E+01-0.1000000000000E+01 0.2000000000000E-04
 0.1000000000000E+01-0.2300000000000E+03-0.1000000000000E+01-0.2300000000000E+03
 0.2000000000000E-05 0.1000000000000E+01-0.1000000000000E+01 0.2000000000000E-04
 0.7071067811865E+00-0.7071067811865E+00-0.2152691193458E+03-0.7071067811865E+00
 0.7071067811865E+00-0.1100000000000E+03 0.2000000000000E-05 0.1000000000000E+01
-0.1000000000000E+01 0.2000000000000E-04 0.7071067811865E+00 0.7071067811865E+00
-0.2152691193458E+03-0.7071067811865E+00-0.7071067811865E+00-0.1100000000000E+03
 0.2000000000000E-05 0.1000000000000E+01-0.1000000000000E+01-0.7071067811865E+00
 0.7071067811865E+00 0.1100000000000E+03 0.2000000000000E-04 0.7071067811865E+00
-0.7071067811865E+00 0.2152691193458E+03-0.1000000000000E+01 0.2000000000000E-05
 0.1000000000000E+01-0.7071067811865E+00-0.7071067811865E+00 0.1100000000000E+03
 0.2000000000000E-04 0.7071067811865E+00 0.7071067811865E+00 0.2152691193458E+03
-0.1000000000000E+01 0.2000000000000E-05 0.1000000000000E+01-0.1000000000000E+01
 0.1000000000000E+01 0.1000000000000E+01-0.1000000000000E+01 0.7071067811865E+00
-0.7071067811865E+00 0.7071067811865E+00-0.7071067811865E+00 0.7071067811865E+00
 0.7071067811865E+00 0.7071067811865E+00 0.7071067811865E+00-0.1000000000000E+01
-0.1000000000000E+01 0.1000000000000E+01 0.1000000000000E+01-0.7071067811865E+00
 0.7071067811865E+00 0.7071067811865E+00-0.7071067811865E+00-0.7071067811865E+00
-0.7071067811865E+00 0.7071067811865E+00 0.7071067811865E+00-0.2300000000000E+03
 0.2300000000000E+03 0.2300000000000E+03 0.2300000000000E+03 0.2300000000000E+03
 0.2300000000000E+03-0.2300000000000E+03 0.2300000000000E+03-0.2152691193458E+03
 0.2152691193458E+03-0.2152691193458E+03 0.2152691193458E+03 0.2152691193458E+03
 0.2152691193458E+03 0.2152691193458E+03 0.2152691193458E+03 0.2000000000000E-04
 0.1000000000000E+01 0.2300000000000E+03-0.1000000000000E+01 0.2300000000000E+03
 0.2000000000000E-05 0.1000000000000E+01-0.1000000000000E+01 0.2000000000000E-04
 0.1000000000000E+01-0.2300000000000E+03-0.1000000000000E+01-0.2300000000000E+03
 0.2000000000000E-05 0.1000000000000E+01-0.1000000000000E+01 0.2000000000000E-04
 0.7071067811865E+00-0.7071067811865E+00-0.2152691193458E+03-0.7071067811865E+00
 0.7071067811865E+00-0.1100000000000E+03 0.2000000000000E-05 0.1000000000000E+01
-0.1000000000000E+01 0.2000000000000E-04 0.7071067811865E+00 0.7071067811865E+00
-0.2152691193458E+03-0.7071067811865E+00-0.7071067811865E+00-0.1100000000000E+03
 0.2000000000000E-05 0.1000000000000E+01-0.1000000000000E+01-0.7071067811865E+00
 0.7071067811865E+00 0.1100000000000E+03 0.2000000000000E-04 0.7071067811865E+00
-0.7071067811865E+00 0.2152691193458E+03-0.1000000000000E+01 0.2000000000000E-05
 0.1000000000000E+01-0.7071067811865E+00-0.7071067811865E+00 0.1100000000000E+03
 0.2000000000000E-04 0.7071067811865E+00 0.7071067811865E+00 0.2152691193458E+03
-0.1000000000000E+01 0.2000000000000E-05 0.1000000000000E+01-0.1000000000000E+01
 0.1000000000000E+01 0.1000000000000E+01-0.1000000000000E+01 0.7071067811865E+00
-0.7071067811865E+00 0.7071067811865E+00-0.7071067811865E+00 0.7071067811865E+00
 0.7071067811865E+00 0.7071067811865E+00 0.7071067811865E+00-0.1000000000000E+01
-0.1000000000000E+01 0.1000000000000E+01 0.1000000000000E+01-0.7071067811865E+00
 0.7071067811865E+00 0.7071067811865E+00-0.7071067811865E+00-0.7071067811865E+00
-0.7071067811865E+00 0.7071067811865E+00 0.7071067811865E+00-0.2300000000000E+03
 0.2300000000000E+03 0.2300000000000E+03 0.2300000000000E+03 0.2300000000000E+03
 0.2300000000000E+03-0.2300000000000E+03 0.2300000000000E+03-0.2152691193458E+03
 0.2152691193458E+03-0.2152691193458E+03 0.2152691193458E+03 0.2152691193458E+03
 0.2152691193458E+03 0.2152691193458E+03 0.2152691193458E+03 0.2000000000000E-04
 0.1000000000000E+01-0.2300000000000E+03-0.1000000000000E+01-0.2300000000000E+03
 0.2000000000000E-05 0.1000000000000E+01-0.1000000000000E+01 0.2000000000000E-04
 0.7071067811865E+00-0.7071067811865E+00-0.2152691193458E+03-0.7071067811865E+00
 0.7071067811865E+00-0.1100000000000E+03 0.2000000000000E-05 0.1000000000000E+01
-0.1000000000000E+01 0.2000000000000E-04 0.7071067811865E+00 0.7071067811865E+00
-0.2152691193458E+03-0.7071067811865E+00-0.7071067811865E+00-0.1100000000000E+03
 0.2000000000000E-05 0.1000000000000E+01-0.1000000000000E+01-0.7071067811865E+00
 0.7071067811865E+00 0.1100000000000E+03 0.2000000000000E-04 0.7071067811865E+00
-0.7071067811865E+00 0.2152691193458E+03-0.1000000000000E+01 0.2000000000000E-05
 0.1000000000000E+01 0.1000000000000E+01-0.1000000000000E+01 0.7071067811865E+00
-0.7071067811865E+00 0.7071067811865E+00-0.7071067811865E+00 0.7071067811865E+00
 0.7071067811865E+00 0.7071067811865E+00 0.7071067811865E+00-0.1000000000000E+01
-0.1000000000000E+01-0.7071067811865E+00 0.7071067811865E+00 0.7071067811865E+00
-0.7071067811865E+00-0.7071067811865E+00-0.7071067811865E+00 0.7071067811865E+00
-0.7071067811865E+00 0.2300000000000E+03 0.2300000000000E+03-0.2300000000000E+03
 0.2300000000000E+03-0.2152691193458E+03 0.2152691193458E+03-0.2152691193458E+03
 0.2152691193458E+03 0.2152691193458E+03 0.2152691193458E+03 0.1000000000000E+01
 0.7071067811865E+00 0.7071067811865E+00 0.1000000000000E-04-0.7071067811865E+00
 0.7071067811865E+00-0.1000000000000E-04-0.7071067811865E+00 0.7071067811865E+00
-0.1000000000000E+01-0.7071067811865E+00-0.7071067811865E+00-0.7071067811865E+00
 0.7071067811865E+00 0.7071067811865E+00 0.7071067811865E+00-0.1100000000000E+03
 0.1100000000000E+03 0.1000000000000E+01 0.1100000000000E+03 0.1100000000000E+03
 0.1000000000000E+01-0.1000000000000E+01-0.7071067811865E+00 0.7071067811865E+00
-0.7071067811865E+00 0.7071067811865E+00-0.7071067811865E+00-0.7071067811865E+00
-0.7071067811865E+00-0.7071067811865E+00 0.7071067811865E+00-0.7071067811865E+00
-0.7071067811865E+00 0.7071067811865E+00-0.7071067811865E+00-0.7071067811865E+00
 0.7071067811865E+00 0.7071067811865E+00-0.1100000000000E+03 0.1100000000000E+03
-0.1100000000000E+03 0.1100000000000E+03 0.1100000000000E+03 0.1100000000000E+03
 0.1100000000000E+03 0.1100000000000E+03-0.7071067811865E+00 0.7071067811865E+00
-0.7071067811865E+00 0.7071067811865E+00-0.7071067811865E+00-0.7071067811865E+00
-0.7071067811865E+00-0.7071067811865E+00 0.7071067811865E+00-0.7071067811865E+00
-0.7071067811865E+00 0.7071067811865E+00-0.7071067811865E+00-0.7071067811865E+00
 0.7071067811865E+00 0.7071067811865E+00-0.1100000000000E+03 0.1100000000000E+03
-0.1100000000000E+03 0.1100000000000E+03 0.1100000000000E+03 0.1100000000000E+03
 0.1100000000000E+03 0.1100000000000E+03-0.7071067811865E+00 0.7071067811865E+00
-0.7071067811865E+00 0.7071067811865E+00-0.7071067811865E+00-0.7071067811865E+00
-0.7071067811865E+00-0.7071067811865E+00 0.7071067811865E+00-0.7071067811865E+00
-0.7071067811865E+00 0.7071067811865E+00-0.7071067811865E+00-0.7071067811865E+00
 0.7071067811865E+00 0.7071067811865E+00-0.1100000000000E+03 0.1100000000000E+03
-0.1100000000000E+03 0.1100000000000E+03 0.1100000000000E+03 0.1100000000000E+03
 0.1100000000000E+03 0.1100000000000E+03-0.7071067811865E+00 0.7071067811865E+00
-0.7071067811865E+00-0.7071067811865E+00-0.7071067811865E+00-0.7071067811865E+00
 0.7071067811865E+00-0.7071067811865E+00-0.7071067811865E+00-0.7071067811865E+00
 0.7071067811865E+00 0.7071067811865E+00-0.1100000000000E+03 0.1100000000000E+03
 0.1100000000000E+03 0.1100000000000E+03 0.1100000000000E+03 0.1100000000000E+03
 0.2000000000000E-04 0.1000000000000E+01 0.2300000000000E+03-0.1000000000000E+01
 0.2300000000000E+03 0.2000000000000E-05 0.1000000000000E+01-0.1000000000000E+01
 0.2000000000000E-04 0.1000000000000E+01-0.2300000000000E+03-0.1000000000000E+01
-0.2300000000000E+03 0.2000000000000E-05 0.1000000000000E+01-0.1000000000000E+01
 0.2000000000000E-04 0.7071067811865E+00-0.7071067811865E+00-0.2152691193458E+03
-0.7071067811865E+00 0.7071067811865E+00-0.1100000000000E+03 0.2000000000000E-05
